KEGG,group
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION,Metabolism
KEGG_DRUG_METABOLISM_OTHER_ENZYMES,Metabolism
KEGG_STEROID_BIOSYNTHESIS,Metabolism
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM,Metabolism
KEGG_ARACHIDONIC_ACID_METABOLISM,Metabolism
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,Other
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM,Metabolism
KEGG_DORSO_VENTRAL_AXIS_FORMATION,Other
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION,Immune
KEGG_NOTCH_SIGNALING_PATHWAY,Proliferation
KEGG_RENAL_CELL_CARCINOMA,Other
KEGG_ACUTE_MYELOID_LEUKEMIA,Immune
KEGG_VIRAL_MYOCARDITIS,Other
KEGG_ASTHMA,Immune
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION,Immune
KEGG_CHRONIC_MYELOID_LEUKEMIA,Immune
KEGG_GLYCOLYSIS_GLUCONEOGENESIS,Metabolism
KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY,Immune
KEGG_VIBRIO_CHOLERAE_INFECTION,Immune
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY,Immune
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,Metabolism
KEGG_OXIDATIVE_PHOSPHORYLATION,Metabolism
KEGG_GLUTATHIONE_METABOLISM,Metabolism
KEGG_SELENOAMINO_ACID_METABOLISM,Metabolism
KEGG_PARKINSONS_DISEASE,Other
KEGG_GALACTOSE_METABOLISM,Metabolism
KEGG_FOLATE_BIOSYNTHESIS,Metabolism
KEGG_ALZHEIMERS_DISEASE,Other
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,Metabolism
KEGG_HUNTINGTONS_DISEASE,Other
KEGG_PENTOSE_PHOSPHATE_PATHWAY,Metabolism
KEGG_CARDIAC_MUSCLE_CONTRACTION,Other
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS,Metabolism
KEGG_TYPE_II_DIABETES_MELLITUS,Metabolism
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS,Metabolism
KEGG_TYPE_I_DIABETES_MELLITUS,Metabolism
KEGG_NUCLEOTIDE_EXCISION_REPAIR,Proliferation
KEGG_DNA_REPLICATION,Proliferation
KEGG_THYROID_CANCER,Other
KEGG_ERBB_SIGNALING_PATHWAY,Metastases
KEGG_GLIOMA,Other
KEGG_GRAFT_VERSUS_HOST_DISEASE,Immune
KEGG_AUTOIMMUNE_THYROID_DISEASE,Immune
KEGG_MELANOGENESIS,Other
KEGG_MTOR_SIGNALING_PATHWAY,Proliferation
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS,Proliferation
KEGG_TGF_BETA_SIGNALING_PATHWAY,Metastases
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT,Proliferation
KEGG_ALLOGRAFT_REJECTION,Immune
KEGG_BASAL_TRANSCRIPTION_FACTORS,Proliferation
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION,Metabolism
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,Proliferation
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,Immune
KEGG_LYSOSOME,Proliferation
KEGG_P53_SIGNALING_PATHWAY,Proliferation
KEGG_BASAL_CELL_CARCINOMA,Other
KEGG_APOPTOSIS,Proliferation
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,Other
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM,Metabolism
KEGG_INOSITOL_PHOSPHATE_METABOLISM,Metabolism
KEGG_RNA_POLYMERASE,Proliferation
